Iteration: 1
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 9, 0, 0, 2, 4, 0, 0, 5]
[0, 0, 0, 0, 9, 0, 0, 0, 0]
[0, 0, 7, 3, 0, 0, 1, 0, 2]
[0, 0, 6, 0, 0, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 0, 8, 4, 0]
[0, 0, 0, 0, 0, 0, 5, 0, 9]
[0, 0, 0, 7, 0, 3, 0, 0, 0]

Iteration: 2
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 0, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 0, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 0, 0]
[0, 0, 7, 3, 0, 6, 1, 0, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 0, 2, 1]

Iteration: 3
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 0, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[0, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

Iteration: 4
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 6, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[9, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

Iteration: 5
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 6, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[9, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

Iteration: 6
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 6, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[9, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
